Reporte de cruce de fuentes — directorio oficial vs OpenStreetMap
Total oficial: 62  |  Total OSM (nombres únicos): 176
Umbral de coincidencia: 0.68

En ambas fuentes:                      35
  Cabañas de los Comechingones  (tipo OSM: chalet)
  Blla Vista  (tipo OSM: chalet)
  El Campo Departamentos  (tipo OSM: chalet)
  Hotel Torres del Sol  (tipo OSM: hotel)
  Hotel Cana Blaya  (tipo OSM: hotel)
  Hotel Ayres del Bosque  (tipo OSM: hotel)
  Hotel Lida  (tipo OSM: hotel)
  Cabañas Sagrado Corazon Y Corazón De Maria  (tipo OSM: chalet)
  La Herradura Village  (tipo OSM: chalet)
  Camping Municipal de Carpinteria  (tipo OSM: camp_site)
  Merlin  (tipo OSM: guest_house)
  Las Tres Marias  (tipo OSM: chalet)
  Entrepiedras  (tipo OSM: chalet)
  Rahuen  (tipo OSM: hotel)
  Pisis  (tipo OSM: chalet)
  Kalimera  (tipo OSM: hostel)
  margaritas  (tipo OSM: chalet)
  los estribos  (tipo OSM: chalet)
  Altos del Sol  (tipo OSM: chalet)
  Hotel Casablanca  (tipo OSM: hotel)
  Camping Lyon  (tipo OSM: camp_site)
  Habitaciones de campo  (tipo OSM: hostel)
  Complejo La Quinta Resort  (tipo OSM: hotel)
  El Margaridas  (tipo OSM: chalet)
  Edificio central  (tipo OSM: chalet)
  Altos de Merlos Suite  (tipo OSM: hotel)

NOTA: 'solo en OSM' no implica que el alojamiento no esté habilitado.
Puede faltar en el directorio oficial por desactualización, o el dato de
OSM puede estar viejo o mal cargado. Es una lista para revisar, no una conclusión.
